Race,Year,Gender,Brown University,Columbia University in the City of New York,Cornell University,Dartmouth College,Harvard University,Princeton University,University of Pennsylvania,Yale University
Black/African American women (EF2014A),2014,Female,229,309,495,131,257,232,412,183
Hispanic men (EF2014A),2014,Male,292,505,858,163,366,226,502,288
Hispanic women (EF2014A),2014,Female,414,489,777,178,345,214,567,314
Asian men (EF2014A),2014,Male,372,682,1102,270,657,531,898,429
Asian women (EF2014A),2014,Female,433,713,1342,318,679,566,1072,477
Native Hawaiian/Other Pacific Islander men (EF2014A),2014,Male,4,5,7,3,1,4,2,0
Native Hawaiian/Other Pacific Islander women (EF2014A),2014,Female,6,4,3,2,3,2,2,0
American Indian/Alaska Native men (EF2014A),2014,Male,7,18,22,31,8,4,4,14
American Indian/Alaska Native women (EF2014A),2014,Female,17,21,23,60,8,2,5,21
Race/ethnicity unknown men (EF2014A),2014,Male,220,132,608,155,108,44,158,44
Race/ethnicity unknown women (EF2014A),2014,Female,281,114,648,166,103,42,159,44
Nonresident alien men (EF2014A),2014,Male,351,565,680,199,456,292,683,312
Nonresident alien women (EF2014A),2014,Female,383,520,776,172,351,304,605,258
Two/more races men (EF2014A),2014,Male,144,175,272,91,238,106,175,146
Two/more races women (EF2014A),2014,Female,194,187,340,118,234,115,240,179
White men (EF2015A),2015,Male,1423,1572,3001,1097,1705,1269,2352,1383
White women (EF2015A),2015,Female,1284,1183,2818,957,1362,1074,2232,1176
Black/African American men (EF2015A),2015,Male,182,274,368,158,209,175,280,190
Black/African American women (EF2015A),2015,Female,243,311,494,127,247,225,436,184
Hispanic men (EF2015A),2015,Male,307,512,923,169,384,258,508,313
Hispanic women (EF2015A),2015,Female,410,492,805,179,365,231,538,319
Asian men (EF2015A),2015,Male,404,678,1122,296,658,556,880,441
Asian women (EF2015A),2015,Female,440,715,1453,345,714,575,1118,514
Native Hawaiian/Other Pacific Islander men (EF2015A),2015,Male,4,5,7,5,1,6,2,1
Native Hawaiian/Other Pacific Islander women (EF2015A),2015,Female,6,1,6,5,3,2,2,1
American Indian/Alaska Native men (EF2015A),2015,Male,8,19,27,31,8,3,4,11
American Indian/Alaska Native women (EF2015A),2015,Female,19,15,25,63,8,3,6,23
Race/ethnicity unknown men (EF2015A),2015,Male,184,102,550,114,124,39,141,19
Race/ethnicity unknown women (EF2015A),2015,Female,253,73,621,120,104,40,153,39
Nonresident alien men (EF2015A),2015,Male,344,630,650,199,476,330,672,314
Nonresident alien women (EF2015A),2015,Female,416,557,797,183,364,289,638,273
Two/more races men (EF2015A),2015,Male,159,198,284,98,222,93,198,140
Two/more races women (EF2015A),2015,Female,232,186,352,121,229,109,246,168
White men (EF2016A),2016,Male,1508,1616,2920,1103,1676,1245,2339,1376
White women (EF2016A),2016,Female,1334,1117,2795,1006,1272,1039,2246,1150
Black/African American men (EF2016A),2016,Male,196,262,386,157,229,174,310,193
Black/African American women (EF2016A),2016,Female,233,305,531,136,270,233,430,181
Hispanic men (EF2016A),2016,Male,318,527,943,192,409,272,499,317
Hispanic women (EF2016A),2016,Female,448,459,870,198,391,233,528,348
Asian men (EF2016A),2016,Male,431,656,1170,299,668,539,900,413
Asian women (EF2016A),2016,Female,497,727,1494,351,728,579,1177,532
Native Hawaiian/Other Pacific Islander men (EF2016A),2016,Male,6,3,8,6,2,7,1,1
Native Hawaiian/Other Pacific Islander women (EF2016A),2016,Female,7,2,5,5,3,1,2,3
American Indian/Alaska Native men (EF2016A),2016,Male,8,16,34,29,10,4,3,11
American Indian/Alaska Native women (EF2016A),2016,Female,23,14,30,69,11,3,6,20
Race/ethnicity unknown men (EF2016A),2016,Male,155,70,545,62,89,34,108,11
Race/ethnicity unknown women (EF2016A),2016,Female,243,67,617,55,58,47,88,20
Nonresident alien men (EF2016A),2016,Male,335,681,679,200,498,351,711,322
Nonresident alien women (EF2016A),2016,Female,413,603,875,184,357,289,687,265
Two/more races men (EF2016A),2016,Male,179,213,301,89,237,91,185,139
Two/more races women (EF2016A),2016,Female,231,214,353,129,243,110,248,167
